part.age.cat,cont.age.cat,wM,wF,w,mMM,mFM,mMF,mFF,m,cMM,cFM,cMF,cFF,c
"[0,5)","[0,5)",505570,482582,988152,1.120790054,0.898889969,0.858024044,0.827650609,1.855611736,2.22E-06,1.78E-06,1.78E-06,1.72E-06,1.88E-06
"[5,10)","[0,5)",505570,482582,988152,0.490866599,0.514509677,0.553234816,0.535767716,1.047117484,9.71E-07,1.02E-06,1.15E-06,1.11E-06,1.06E-06
"[10,15)","[0,5)",505570,482582,988152,0.066173412,0.075545309,0.100357754,0.120955699,0.181175543,1.31E-07,1.49E-07,2.08E-07,2.51E-07,1.83E-07
"[15,20)","[0,5)",505570,482582,988152,0.025131358,0.057172406,0.030329007,0.051105953,0.081291053,4.97E-08,1.13E-07,6.28E-08,1.06E-07,8.23E-08
"[20,25)","[0,5)",505570,482582,988152,0.027383258,0.147050449,0.031655949,0.074381765,0.139379596,5.42E-08,2.91E-07,6.56E-08,1.54E-07,1.41E-07
"[25,30)","[0,5)",505570,482582,988152,0.098690052,0.334198545,0.076002907,0.312182992,0.409915939,1.95E-07,6.61E-07,1.57E-07,6.47E-07,4.15E-07
"[30,35)","[0,5)",505570,482582,988152,0.316265974,0.496970414,0.249164738,0.640467818,0.851017014,6.26E-07,9.83E-07,5.16E-07,1.33E-06,8.61E-07
"[35,40)","[0,5)",505570,482582,988152,0.385259649,0.440004262,0.296111128,0.476102507,0.797265074,7.62E-07,8.70E-07,6.14E-07,9.87E-07,8.07E-07
"[40,45)","[0,5)",505570,482582,988152,0.172936844,0.214108,0.157565008,0.226223918,0.38467392,3.42E-07,4.23E-07,3.27E-07,4.69E-07,3.89E-07
"[45,50)","[0,5)",505570,482582,988152,0.071035173,0.072001472,0.070307422,0.103829486,0.1584423,1.41E-07,1.42E-07,1.46E-07,2.15E-07,1.60E-07
"[50,55)","[0,5)",505570,482582,988152,0.049339245,0.066545922,0.068251441,0.147720047,0.165551696,9.76E-08,1.32E-07,1.41E-07,3.06E-07,1.68E-07
"[55,60)","[0,5)",505570,482582,988152,0.067459267,0.130413495,0.125292388,0.210916381,0.266248296,1.33E-07,2.58E-07,2.60E-07,4.37E-07,2.69E-07
"[60,65)","[0,5)",505570,482582,988152,0.129012361,0.191202064,0.178942057,0.200260363,0.349554266,2.55E-07,3.78E-07,3.71E-07,4.15E-07,3.54E-07
"[65,70)","[0,5)",505570,482582,988152,0.090837547,0.147568023,0.117045328,0.126008553,0.241591362,1.80E-07,2.92E-07,2.43E-07,2.61E-07,2.44E-07
"[70,75)","[0,5)",505570,482582,988152,0.044377873,0.072369966,0.04860305,0.06350855,0.11616217,8.78E-08,1.43E-07,1.01E-07,1.32E-07,1.18E-07
"[75,80)","[0,5)",505570,482582,988152,0.019590466,0.028290442,0.022862715,0.018935515,0.045255879,3.87E-08,5.60E-08,4.74E-08,3.92E-08,4.58E-08
"[0,5)","[5,10)",510917,487660,998577,0.496060736,0.58572323,0.496290587,0.541410507,1.058174766,9.71E-07,1.15E-06,1.02E-06,1.11E-06,1.06E-06
"[5,10)","[5,10)",510917,487660,998577,3.496719673,1.589575197,1.517239937,2.390131207,4.508876959,6.84E-06,3.11E-06,3.11E-06,4.90E-06,4.52E-06
"[10,15)","[5,10)",510917,487660,998577,0.597378747,0.273833763,0.355606176,0.601196946,0.9148936,1.17E-06,5.36E-07,7.29E-07,1.23E-06,9.16E-07
"[15,20)","[5,10)",510917,487660,998577,0.072875744,0.085058356,0.066728405,0.082234008,0.153145096,1.43E-07,1.66E-07,1.37E-07,1.69E-07,1.53E-07
"[20,25)","[5,10)",510917,487660,998577,0.036584005,0.080645314,0.033822179,0.06465395,0.107457898,7.16E-08,1.58E-07,6.94E-08,1.33E-07,1.08E-07
"[25,30)","[5,10)",510917,487660,998577,0.049863466,0.130134868,0.046170796,0.130598663,0.178166954,9.76E-08,2.55E-07,9.47E-08,2.68E-07,1.78E-07
"[30,35)","[5,10)",510917,487660,998577,0.151435106,0.241175099,0.101729877,0.266087774,0.380028484,2.96E-07,4.72E-07,2.09E-07,5.46E-07,3.81E-07
"[35,40)","[5,10)",510917,487660,998577,0.367752647,0.403143852,0.241558619,0.523780358,0.766123727,7.20E-07,7.89E-07,4.95E-07,1.07E-06,7.67E-07
"[40,45)","[5,10)",510917,487660,998577,0.364560305,0.354867723,0.277476672,0.383694493,0.689646635,7.14E-07,6.95E-07,5.69E-07,7.87E-07,6.91E-07
"[45,50)","[5,10)",510917,487660,998577,0.237833839,0.152760179,0.131253142,0.161158777,0.341734074,4.66E-07,2.99E-07,2.69E-07,3.30E-07,3.42E-07
"[50,55)","[5,10)",510917,487660,998577,0.095902404,0.081344987,0.076873897,0.111934222,0.182947879,1.88E-07,1.59E-07,1.58E-07,2.30E-07,1.83E-07
"[55,60)","[5,10)",510917,487660,998577,0.066670632,0.088649126,0.082878406,0.128963539,0.183217822,1.30E-07,1.74E-07,1.70E-07,2.64E-07,1.83E-07
"[60,65)","[5,10)",510917,487660,998577,0.084342838,0.108666294,0.130827982,0.144383349,0.234040306,1.65E-07,2.13E-07,2.68E-07,2.96E-07,2.34E-07
"[65,70)","[5,10)",510917,487660,998577,0.072631561,0.092819356,0.126558792,0.179188012,0.236553926,1.42E-07,1.82E-07,2.60E-07,3.67E-07,2.37E-07
"[70,75)","[5,10)",510917,487660,998577,0.039027554,0.071326493,0.102467278,0.141994249,0.180308529,7.64E-08,1.40E-07,2.10E-07,2.91E-07,1.81E-07
"[75,80)","[5,10)",510917,487660,998577,0.014914687,0.045269747,0.0650497,0.061590039,0.095758061,2.92E-08,8.86E-08,1.33E-07,1.26E-07,9.59E-08
"[0,5)","[10,15)",510266,487589,997855,0.066787322,0.106115113,0.072858325,0.122211741,0.182954727,1.31E-07,2.08E-07,1.49E-07,2.51E-07,1.83E-07
"[5,10)","[10,15)",510266,487589,997855,0.596621631,0.372090967,0.261330686,0.601109164,0.914234155,1.17E-06,7.29E-07,5.36E-07,1.23E-06,9.16E-07
"[10,15)","[10,15)",510266,487589,997855,3.174940596,1.389159078,1.32740985,3.460059566,4.671843125,6.22E-06,2.72E-06,2.72E-06,7.10E-06,4.68E-06
"[15,20)","[10,15)",510266,487589,997855,0.731146337,0.401491586,0.320917249,0.602819998,1.028710425,1.43E-06,7.87E-07,6.58E-07,1.24E-06,1.03E-06
"[20,25)","[10,15)",510266,487589,997855,0.089806475,0.055619675,0.067449186,0.08045127,0.146774985,1.76E-07,1.09E-07,1.38E-07,1.65E-07,1.47E-07
"[25,30)","[10,15)",510266,487589,997855,0.045838943,0.041727105,0.042926811,0.075300702,0.102859554,8.98E-08,8.18E-08,8.80E-08,1.54E-07,1.03E-07
"[30,35)","[10,15)",510266,487589,997855,0.060320345,0.067578369,0.055730365,0.102368448,0.142959429,1.18E-07,1.32E-07,1.14E-07,2.10E-07,1.43E-07
"[35,40)","[10,15)",510266,487589,997855,0.128013906,0.159165562,0.133126402,0.204068488,0.311546223,2.51E-07,3.12E-07,2.73E-07,4.19E-07,3.12E-07
"[40,45)","[10,15)",510266,487589,997855,0.264480319,0.333591255,0.24863462,0.393770483,0.618789028,5.18E-07,6.54E-07,5.10E-07,8.08E-07,6.20E-07
"[45,50)","[10,15)",510266,487589,997855,0.314462013,0.247025304,0.241644214,0.253096529,0.528348556,6.16E-07,4.84E-07,4.96E-07,5.19E-07,5.29E-07
"[50,55)","[10,15)",510266,487589,997855,0.155414886,0.117154467,0.13493775,0.095610786,0.251861213,3.05E-07,2.30E-07,2.77E-07,1.96E-07,2.52E-07
"[55,60)","[10,15)",510266,487589,997855,0.05321231,0.047364011,0.082972433,0.052071568,0.11800617,1.04E-07,9.28E-08,1.70E-07,1.07E-07,1.18E-07
"[60,65)","[10,15)",510266,487589,997855,0.038506105,0.038175762,0.074335327,0.06354815,0.107303195,7.55E-08,7.48E-08,1.52E-07,1.30E-07,1.08E-07
"[65,70)","[10,15)",510266,487589,997855,0.040956333,0.042015862,0.081776065,0.109014051,0.137252305,8.03E-08,8.23E-08,1.68E-07,2.24E-07,1.38E-07
"[70,75)","[10,15)",510266,487589,997855,0.028550349,0.050852134,0.098999927,0.132630218,0.157775172,5.60E-08,9.97E-08,2.03E-07,2.72E-07,1.58E-07
"[75,80)","[10,15)",510266,487589,997855,0.015442578,0.054311919,0.083968118,0.131186902,0.14996387,3.03E-08,1.06E-07,1.72E-07,2.69E-07,1.50E-07
"[0,5)","[15,20)",506372,484670,991042,0.025171191,0.031824138,0.054809055,0.051327142,0.081528878,4.97E-08,6.28E-08,1.13E-07,1.06E-07,8.23E-08
"[5,10)","[15,20)",506372,484670,991042,0.072227444,0.069288715,0.080688825,0.081729705,0.151989445,1.43E-07,1.37E-07,1.66E-07,1.69E-07,1.53E-07
"[10,15)","[15,20)",506372,484670,991042,0.725575395,0.333281212,0.381351336,0.599214835,1.021693422,1.43E-06,6.58E-07,7.87E-07,1.24E-06,1.03E-06
"[15,20)","[15,20)",506372,484670,991042,2.021157128,1.053569989,1.008407622,2.298023501,3.187053201,3.99E-06,2.08E-06,2.08E-06,4.74E-06,3.22E-06
"[20,25)","[15,20)",506372,484670,991042,0.310400806,0.128479822,0.336295615,0.344931273,0.560967294,6.13E-07,2.54E-07,6.94E-07,7.12E-07,5.66E-07
"[25,30)","[15,20)",506372,484670,991042,0.097407423,0.048986703,0.112144188,0.088209193,0.173469061,1.92E-07,9.67E-08,2.31E-07,1.82E-07,1.75E-07
"[30,35)","[15,20)",506372,484670,991042,0.07027959,0.042602549,0.064306505,0.068720232,0.122971415,1.39E-07,8.41E-08,1.33E-07,1.42E-07,1.24E-07
"[35,40)","[15,20)",506372,484670,991042,0.083727337,0.061169462,0.073240588,0.101471573,0.159768863,1.65E-07,1.21E-07,1.51E-07,2.09E-07,1.61E-07
"[40,45)","[15,20)",506372,484670,991042,0.13897977,0.148720259,0.126267963,0.247482636,0.329839445,2.74E-07,2.94E-07,2.61E-07,5.11E-07,3.33E-07
"[45,50)","[15,20)",506372,484670,991042,0.22768041,0.328048609,0.196140014,0.305172628,0.527643626,4.50E-07,6.48E-07,4.05E-07,6.30E-07,5.32E-07
"[50,55)","[15,20)",506372,484670,991042,0.17255063,0.218441356,0.174438473,0.153829089,0.359531282,3.41E-07,4.31E-07,3.60E-07,3.17E-07,3.63E-07
"[55,60)","[15,20)",506372,484670,991042,0.062320086,0.059258934,0.091551309,0.043241092,0.128459709,1.23E-07,1.17E-07,1.89E-07,8.92E-08,1.30E-07
"[60,65)","[15,20)",506372,484670,991042,0.029662773,0.023125251,0.062419791,0.030415439,0.072882776,5.86E-08,4.57E-08,1.29E-07,6.28E-08,7.35E-08
"[65,70)","[15,20)",506372,484670,991042,0.021718972,0.019673904,0.045247854,0.054125862,0.070472916,4.29E-08,3.89E-08,9.34E-08,1.12E-07,7.11E-08
"[70,75)","[15,20)",506372,484670,991042,0.018805564,0.029114145,0.054015705,0.111159486,0.109271563,3.71E-08,5.75E-08,1.11E-07,2.29E-07,1.10E-07
"[75,80)","[15,20)",506372,484670,991042,0.024357715,0.051523527,0.063241994,0.23973308,0.207192307,4.81E-08,1.02E-07,1.30E-07,4.95E-07,2.09E-07
"[0,5)","[20,25)",487458,477286,964744,0.026402248,0.031975801,0.138824269,0.073565344,0.136078081,5.42E-08,6.56E-08,2.91E-07,1.54E-07,1.41E-07
"[5,10)","[20,25)",487458,477286,964744,0.034904224,0.033808157,0.075337101,0.063278692,0.103817272,7.16E-08,6.94E-08,1.58E-07,1.33E-07,1.08E-07
"[10,15)","[20,25)",487458,477286,964744,0.08579225,0.067431027,0.052024802,0.078751342,0.141904656,1.76E-07,1.38E-07,1.09E-07,1.65E-07,1.47E-07
"[15,20)","[20,25)",487458,477286,964744,0.298807311,0.338231563,0.121100014,0.339678703,0.5460839,6.13E-07,6.94E-07,2.54E-07,7.12E-07,5.66E-07
"[20,25)","[20,25)",487458,477286,964744,0.424829969,0.512246957,0.501558826,0.653494514,1.044803298,8.72E-07,1.05E-06,1.05E-06,1.37E-06,1.08E-06
"[25,30)","[20,25)",487458,477286,964744,0.240560419,0.153084912,0.497126435,0.223281382,0.557502506,4.93E-07,3.14E-07,1.04E-06,4.68E-07,5.78E-07
"[30,35)","[20,25)",487458,477286,964744,0.149735085,0.08259407,0.170357831,0.131625607,0.267233564,3.07E-07,1.69E-07,3.57E-07,2.76E-07,2.77E-07
"[35,40)","[20,25)",487458,477286,964744,0.128717373,0.049834848,0.084640605,0.109856907,0.186861789,2.64E-07,1.02E-07,1.77E-07,2.30E-07,1.94E-07
"[40,45)","[20,25)",487458,477286,964744,0.125942824,0.069994005,0.072095633,0.148826912,0.208289101,2.58E-07,1.44E-07,1.51E-07,3.12E-07,2.16E-07
"[45,50)","[20,25)",487458,477286,964744,0.144754807,0.176777909,0.11224224,0.234774497,0.333627275,2.97E-07,3.63E-07,2.35E-07,4.92E-07,3.46E-07
"[50,55)","[20,25)",487458,477286,964744,0.154572641,0.231758943,0.133379453,0.195038909,0.356834051,3.17E-07,4.75E-07,2.79E-07,4.09E-07,3.70E-07
"[55,60)","[20,25)",487458,477286,964744,0.086460666,0.088700063,0.119362477,0.078084521,0.186512083,1.77E-07,1.82E-07,2.50E-07,1.64E-07,1.93E-07
"[60,65)","[20,25)",487458,477286,964744,0.040173665,0.030497917,0.078508536,0.040348144,0.094852437,8.24E-08,6.26E-08,1.64E-07,8.45E-08,9.83E-08
"[65,70)","[20,25)",487458,477286,964744,0.020022036,0.017363031,0.044057333,0.049137514,0.065321713,4.11E-08,3.56E-08,9.23E-08,1.03E-07,6.77E-08
"[70,75)","[20,25)",487458,477286,964744,0.016957097,0.022260736,0.037138443,0.078764769,0.079455824,3.48E-08,4.57E-08,7.78E-08,1.65E-07,8.24E-08
"[75,80)","[20,25)",487458,477286,964744,0.040597108,0.049692727,0.038027773,0.153415332,0.151724623,8.33E-08,1.02E-07,7.97E-08,3.21E-07,1.57E-07
"[0,5)","[25,30)",497244,494631,991875,0.097064695,0.078311854,0.326965071,0.319976973,0.411458711,1.95E-07,1.57E-07,6.61E-07,6.47E-07,4.15E-07
"[5,10)","[25,30)",497244,494631,991875,0.048529012,0.04707808,0.125986917,0.132465909,0.176971407,9.76E-08,9.47E-08,2.55E-07,2.68E-07,1.78E-07
"[10,15)","[25,30)",497244,494631,991875,0.044669148,0.043776849,0.040448504,0.076388299,0.10224316,8.98E-08,8.80E-08,8.18E-08,1.54E-07,1.03E-07
"[15,20)","[25,30)",497244,494631,991875,0.095651611,0.115053688,0.047850891,0.090022072,0.17361496,1.92E-07,2.31E-07,9.67E-08,1.82E-07,1.75E-07
"[20,25)","[25,30)",497244,494631,991875,0.245389812,0.517914733,0.155338358,0.231395641,0.573181594,4.93E-07,1.04E-06,3.14E-07,4.68E-07,5.78E-07
"[25,30)","[25,30)",497244,494631,991875,0.551429891,0.567888285,0.564905815,0.515677758,1.099994039,1.11E-06,1.14E-06,1.14E-06,1.04E-06,1.11E-06
"[30,35)","[25,30)",497244,494631,991875,0.29293391,0.217740594,0.427979959,0.356501402,0.647684976,5.89E-07,4.38E-07,8.65E-07,7.21E-07,6.53E-07
"[35,40)","[25,30)",497244,494631,991875,0.159973347,0.080736291,0.219294911,0.16591682,0.313793257,3.22E-07,1.62E-07,4.43E-07,3.35E-07,3.16E-07
"[40,45)","[25,30)",497244,494631,991875,0.133053023,0.061702543,0.088942733,0.133735372,0.208896491,2.68E-07,1.24E-07,1.80E-07,2.70E-07,2.11E-07
"[45,50)","[25,30)",497244,494631,991875,0.144329338,0.086680279,0.084650827,0.180746555,0.248042442,2.90E-07,1.74E-07,1.71E-07,3.65E-07,2.50E-07
"[50,55)","[25,30)",497244,494631,991875,0.143681472,0.143878473,0.113666675,0.181071455,0.290885671,2.89E-07,2.89E-07,2.30E-07,3.66E-07,2.93E-07
"[55,60)","[25,30)",497244,494631,991875,0.112096054,0.10879024,0.134119011,0.139389269,0.247186809,2.25E-07,2.19E-07,2.71E-07,2.82E-07,2.49E-07
"[60,65)","[25,30)",497244,494631,991875,0.06295478,0.052310782,0.11352663,0.092322015,0.160615896,1.27E-07,1.05E-07,2.30E-07,1.87E-07,1.62E-07
"[65,70)","[25,30)",497244,494631,991875,0.030254362,0.030587405,0.070851092,0.066717522,0.099155343,6.08E-08,6.15E-08,1.43E-07,1.35E-07,1.00E-07
"[70,75)","[25,30)",497244,494631,991875,0.023695953,0.028665467,0.045509422,0.058063278,0.078674754,4.77E-08,5.76E-08,9.20E-08,1.17E-07,7.93E-08
"[75,80)","[25,30)",497244,494631,991875,0.05236047,0.043679793,0.03291888,0.058122834,0.094982246,1.05E-07,8.78E-08,6.66E-08,1.18E-07,9.58E-08
"[0,5)","[30,35)",563294,561652,1124946,0.352374571,0.290836652,0.55210023,0.74634134,0.969282817,6.26E-07,5.16E-07,9.83E-07,1.33E-06,8.62E-07
"[5,10)","[30,35)",563294,561652,1124946,0.166959427,0.117507804,0.265125991,0.307180819,0.428473156,2.96E-07,2.09E-07,4.72E-07,5.47E-07,3.81E-07
"[10,15)","[30,35)",563294,561652,1124946,0.066588862,0.064383273,0.074383763,0.117918188,0.161167429,1.18E-07,1.14E-07,1.32E-07,2.10E-07,1.43E-07
"[15,20)","[30,35)",563294,561652,1124946,0.078179956,0.074738258,0.047253445,0.079635255,0.139586589,1.39E-07,1.33E-07,8.41E-08,1.42E-07,1.24E-07
"[20,25)","[30,35)",563294,561652,1124946,0.173030388,0.20105697,0.095165246,0.154892421,0.311609886,3.07E-07,3.57E-07,1.69E-07,2.76E-07,2.77E-07
"[25,30)","[30,35)",563294,561652,1124946,0.331846079,0.487390156,0.245944034,0.4048097,0.734580843,5.89E-07,8.65E-07,4.38E-07,7.21E-07,6.53E-07
"[30,35)","[30,35)",563294,561652,1124946,0.58892547,0.562727769,0.561090735,0.577843844,1.145300801,1.05E-06,9.99E-07,9.99E-07,1.03E-06,1.02E-06
"[35,40)","[30,35)",563294,561652,1124946,0.358085221,0.251251951,0.579866281,0.35038599,0.771906136,6.36E-07,4.46E-07,1.03E-06,6.24E-07,6.86E-07
"[40,45)","[30,35)",563294,561652,1124946,0.233915847,0.10681969,0.210357101,0.171805333,0.362569541,4.15E-07,1.90E-07,3.75E-07,3.06E-07,3.22E-07
"[45,50)","[30,35)",563294,561652,1124946,0.231964354,0.079097193,0.090812189,0.133802643,0.268298476,4.12E-07,1.40E-07,1.62E-07,2.38E-07,2.38E-07
"[50,55)","[30,35)",563294,561652,1124946,0.149895009,0.102466166,0.079538488,0.127667949,0.229781076,2.66E-07,1.82E-07,1.42E-07,2.27E-07,2.04E-07
"[55,60)","[30,35)",563294,561652,1124946,0.121139336,0.132009707,0.115034337,0.168678614,0.268086896,2.15E-07,2.34E-07,2.05E-07,3.00E-07,2.38E-07
"[60,65)","[30,35)",563294,561652,1124946,0.107626597,0.133093512,0.169607395,0.17511115,0.292662155,1.91E-07,2.36E-07,3.02E-07,3.12E-07,2.60E-07
"[65,70)","[30,35)",563294,561652,1124946,0.074083969,0.082054903,0.133358527,0.103750111,0.196339959,1.32E-07,1.46E-07,2.37E-07,1.85E-07,1.75E-07
"[70,75)","[30,35)",563294,561652,1124946,0.050882469,0.053205462,0.089125787,0.078339911,0.135435035,9.03E-08,9.45E-08,1.59E-07,1.39E-07,1.20E-07
"[75,80)","[30,35)",563294,561652,1124946,0.054390037,0.042127511,0.057783434,0.050853483,0.100903152,9.66E-08,7.48E-08,1.03E-07,9.05E-08,8.97E-08
"[0,5)","[35,40)",662351,645924,1308275,0.50473021,0.406415594,0.562153916,0.637253348,1.055546568,7.62E-07,6.14E-07,8.70E-07,9.87E-07,8.07E-07
"[5,10)","[35,40)",662351,645924,1308275,0.476751074,0.328090075,0.509673138,0.693763354,1.003726245,7.20E-07,4.95E-07,7.89E-07,1.07E-06,7.67E-07
"[10,15)","[35,40)",662351,645924,1308275,0.166167969,0.180841288,0.201481093,0.270336606,0.40846435,2.51E-07,2.73E-07,3.12E-07,4.19E-07,3.12E-07
"[15,20)","[35,40)",662351,645924,1308275,0.109518005,0.100090909,0.078027291,0.135231726,0.210910847,1.65E-07,1.51E-07,1.21E-07,2.09E-07,1.61E-07
"[20,25)","[35,40)",662351,645924,1308275,0.174900104,0.117459567,0.066035527,0.148672434,0.253400984,2.64E-07,1.77E-07,1.02E-07,2.30E-07,1.94E-07
"[25,30)","[35,40)",662351,645924,1308275,0.213091454,0.293653451,0.104877185,0.216665807,0.413890584,3.22E-07,4.43E-07,1.62E-07,3.35E-07,3.16E-07
"[30,35)","[35,40)",662351,645924,1308275,0.421055939,0.683829226,0.288109109,0.402960857,0.89770197,6.36E-07,1.03E-06,4.46E-07,6.24E-07,6.86E-07
"[35,40)","[35,40)",662351,645924,1308275,0.688386162,0.701526144,0.684126807,0.59677537,1.33587315,1.04E-06,1.06E-06,1.06E-06,9.24E-07,1.02E-06
"[40,45)","[35,40)",662351,645924,1308275,0.477560086,0.245872205,0.394838014,0.293972671,0.708371103,7.21E-07,3.71E-07,6.11E-07,4.55E-07,5.41E-07
"[45,50)","[35,40)",662351,645924,1308275,0.318503931,0.135554367,0.191600519,0.164787473,0.406101866,4.81E-07,2.05E-07,2.97E-07,2.55E-07,3.10E-07
"[50,55)","[35,40)",662351,645924,1308275,0.155763873,0.12553282,0.105762523,0.12238343,0.254774346,2.35E-07,1.90E-07,1.64E-07,1.89E-07,1.95E-07
"[55,60)","[35,40)",662351,645924,1308275,0.120220467,0.148078139,0.110472326,0.120392838,0.249380388,1.82E-07,2.24E-07,1.71E-07,1.86E-07,1.91E-07
"[60,65)","[35,40)",662351,645924,1308275,0.169032299,0.198871545,0.184578255,0.16213836,0.35729657,2.55E-07,3.00E-07,2.86E-07,2.51E-07,2.73E-07
"[65,70)","[35,40)",662351,645924,1308275,0.158339919,0.145421406,0.177120565,0.155308335,0.317639586,2.39E-07,2.20E-07,2.74E-07,2.40E-07,2.43E-07
"[70,75)","[35,40)",662351,645924,1308275,0.107022164,0.089263454,0.162330472,0.13871338,0.246993744,1.62E-07,1.35E-07,2.51E-07,2.15E-07,1.89E-07
